office,candidate,party,early_votes,election_day_votes,total_votes,percent,winner_margin
STATE REPRESENTATIVE DISTRICT 43,MARIANA CASAREZ,D,16165,5677,21842,32.660000000000004,0
STATE REPRESENTATIVE DISTRICT 44,ALAN SCHOOLCRAFT,R,47602,9864,57466,70.445,26686
STATE REPRESENTATIVE DISTRICT 44,ERIC NORMAN,D,25433,5347,30780,29.555,26686
STATE REPRESENTATIVE DISTRICT 45,TENNYSON G. MORENO,R,32932,7380,40312,43.24,0
STATE REPRESENTATIVE DISTRICT 46,NIKKI KOSICH,R,16756,5467,22223,26.76,0
STATE REPRESENTATIVE DISTRICT 47,SCOTT FIRSING,R,32997,6069,39066,39.83,0
STATE REPRESENTATIVE DISTRICT 48,DANIEL JEROME MCCARTHY,L,12103,2768,14871,17.0,0
STATE REPRESENTATIVE DISTRICT 5,NANCY A. NICHOLS,W,773,137,910,1.1283333333333332,0
STATE REPRESENTATIVE DISTRICT 52,JENNIE BIRKHOLZ,D,41635,7249,48884,43.76,0
STATE REPRESENTATIVE DISTRICT 53,JOE P. HERRERA,D,17324,3734,21058,18.27875,55118
STATE REPRESENTATIVE DISTRICT 53,WES VIRDELL,R,64513,11663,76176,79.9075,55118
STATE REPRESENTATIVE DISTRICT 54,DAWN RICHARDSON,D,16740,5253,21993,38.91,0
STATE REPRESENTATIVE DISTRICT 55,HILLARY HICKLAND,R,31661,7794,39455,57.41,10186
STATE REPRESENTATIVE DISTRICT 55,JENNIFER ALICIA LEE,D,23316,5953,29269,42.59,10186
STATE REPRESENTATIVE DISTRICT 56,ERIN SHANK,D,19706,6027,25733,31.41,30462
STATE REPRESENTATIVE DISTRICT 56,PAT CURRY,R,42438,13757,56195,68.59,30462
STATE REPRESENTATIVE DISTRICT 57,COLLIN JOHNSON,D,28691,5588,34279,38.51,0
STATE REPRESENTATIVE DISTRICT 58,HELEN KERWIN,R,52512,11248,63760,84.91,49825
STATE REPRESENTATIVE DISTRICT 58,RICHARD WINDMANN,L,11202,2733,13935,15.09,49825
STATE REPRESENTATIVE DISTRICT 59,HANNAH BOHM,D,12180,3187,15367,18.2875,0
STATE REPRESENTATIVE DISTRICT 6,CODY J GRACE,D,17452,4706,22158,28.17,34339
STATE REPRESENTATIVE DISTRICT 6,DANIEL ALDERS,R,46945,9552,56497,71.83,34339
STATE REPRESENTATIVE DISTRICT 60,MIKE OLCOTT,R,76090,17236,93326,100.0,0
STATE REPRESENTATIVE DISTRICT 61,KERESA RICHARDSON,R,50364,8149,58513,59.62,18881
STATE REPRESENTATIVE DISTRICT 61,TONY ADAMS,D,34076,5556,39632,40.38,18881
STATE REPRESENTATIVE DISTRICT 62,SHELLEY LUTHER,R,53386,13676,67062,81.9675,47822
STATE REPRESENTATIVE DISTRICT 62,TIFFANY DRAKE,D,15368,3872,19240,18.0325,47822
STATE REPRESENTATIVE DISTRICT 63,MICHELLE BECKLEY,D,31923,5403,37326,44.34,0
STATE REPRESENTATIVE DISTRICT 64,ANDY HOPPER,R,50625,8917,59542,66.96,24756
STATE REPRESENTATIVE DISTRICT 64,ANGELA BREWER,D,28755,6031,34786,33.04,24756
STATE REPRESENTATIVE DISTRICT 65,DETRICK DEBURR,D,33740,5946,39686,39.7,20598
STATE REPRESENTATIVE DISTRICT 65,MITCH LITTLE,R,52251,8033,60284,60.3,20598
STATE REPRESENTATIVE DISTRICT 66,DAVID W. CARSTENS,D,32224,4874,37098,38.89,0
STATE REPRESENTATIVE DISTRICT 67,MAKALA L. WASHINGTON,D,31174,5877,37051,39.77,0
STATE REPRESENTATIVE DISTRICT 68,STACEY SWANN,D,8809,2896,11705,11.529166666666667,0
STATE REPRESENTATIVE DISTRICT 69,WALTER COPPAGE,D,10972,3546,14518,13.49642857142857,0
STATE REPRESENTATIVE DISTRICT 7,MARLENA R. COOPER,D,15980,4540,20520,25.830000000000002,0
STATE REPRESENTATIVE DISTRICT 70,STEVE KINARD,R,30556,4377,34933,47.78,0
STATE REPRESENTATIVE DISTRICT 71,LINDA GOOLSBEE,D,10337,3341,13678,15.13,0
STATE REPRESENTATIVE DISTRICT 73,SALLY DUVAL,D,31925,4761,36686,32.425,0
STATE REPRESENTATIVE DISTRICT 74,ROBERT GARZA,R,19188,7190,26378,55.07636363636364,0
STATE REPRESENTATIVE DISTRICT 76,LEA C.S. SIMMONS,R,25328,5287,30615,43.5,0
STATE REPRESENTATIVE DISTRICT 77,"VINCENT ""VINCE"" PEREZ",D,24803,10624,35427,100.0,0
STATE REPRESENTATIVE DISTRICT 8,CAROLYN F. SALTER,D,10132,3829,13961,18.494999999999997,0
STATE REPRESENTATIVE DISTRICT 80,CECILIA CASTELLANO,D,14177,7054,21231,44.065,9951
STATE REPRESENTATIVE DISTRICT 80,DON MCLAUGHLIN JR,R,21987,9195,31182,55.935,9951
STATE REPRESENTATIVE DISTRICT 82,STEVEN SCHAFERSMAN,D,7991,2564,10555,15.94,0
STATE REPRESENTATIVE DISTRICT 84,NOAH LOPEZ,D,16322,4411,20733,35.9,0
STATE REPRESENTATIVE DISTRICT 87,CAROLINE FAIRLY,R,32083,10234,42317,87.27375,31269
STATE REPRESENTATIVE DISTRICT 87,TIMOTHY W. GASSAWAY,D,8017,3031,11048,12.55125,31269
STATE REPRESENTATIVE DISTRICT 89,DARREL EVANS,D,30626,5666,36292,39.37,0
STATE REPRESENTATIVE DISTRICT 91,DAVID LOWE,R,43070,10900,53970,100.0,0
STATE REPRESENTATIVE DISTRICT 93,PERLA BOJORQUEZ,D,27670,7201,34871,39.45,0
STATE REPRESENTATIVE DISTRICT 94,DENISE WILKERSON,D,28708,6229,34937,44.38,0
STATE REPRESENTATIVE DISTRICT 96,EBONY M. TURNER,D,29683,6593,36276,42.63,0
STATE REPRESENTATIVE DISTRICT 97,CARLOS WALKER,D,30508,6624,37132,41.93,14300
STATE REPRESENTATIVE DISTRICT 97,JOHN MCQUEENEY,R,42575,8857,51432,58.07,14300
STATE REPRESENTATIVE DISTRICT 98,SCOTT BRYAN WHITE,D,29464,4381,33845,34.3,0
STATE REPRESENTATIVE DISTRICT 99,MIMI COFFEY,D,21931,6302,28233,37.18,0
"STATE SENATOR, DISTRICT 10",ANDY MORRIS,D,111596,29567,141163,18.03875,0
"STATE SENATOR, DISTRICT 12",STEPHANIE DRAPER,D,148319,26556,174875,33.9075,0
"STATE SENATOR, DISTRICT 15",JOSEPH L. TRAHAN,R,97250,26265,123515,38.1,77165
"STATE SENATOR, DISTRICT 15",MOLLY COOK,D,163784,36896,200680,61.9,77165
"STATE SENATOR, DISTRICT 17",KATHY CHENG,D,110544,22583,133127,26.791249999999998,0
"STATE SENATOR, DISTRICT 25",MERRIE FOX,D,159884,24428,184312,32.504285714285714,0
"STATE SENATOR, DISTRICT 27",ADAM HINOJOSA,R,95570,30503,126073,54.46625,0
"STATE SENATOR, DISTRICT 30",BRENT HAGENBUCH,R,239053,50928,289981,79.24909090909091,134032
"STATE SENATOR, DISTRICT 30",DALE FREY,D,129025,26924,155949,20.75090909090909,134032
"STATE SENATOR, DISTRICT 6",MARTHA FIERRO,R,49453,20560,70013,36.99,0
"STATE SENATOR, DISTRICT 7",MICHELLE GWINN,D,115763,29337,145100,28.869999999999997,0
"STATE SENATOR, DISTRICT 8",RACHEL MELLO,D,156904,27738,184642,26.496666666666666,0
U. S. REPRESENTATIVE DISTRICT 10,THERESA BOISSEAU,D,97180,21100,118280,26.55461538461538,0
U. S. REPRESENTATIVE DISTRICT 12,CRAIG GOLDMAN,R,175209,40355,215564,71.485,91410
U. S. REPRESENTATIVE DISTRICT 12,TREY J. HUNT,D,98861,25293,124154,28.515,91410
U. S. REPRESENTATIVE DISTRICT 14,RHONDA HART,D,79108,16767,95875,22.887999999999998,0
U. S. REPRESENTATIVE DISTRICT 15,MICHELLE VALLEJO,D,73524,22441,95965,33.88142857142857,0
U. S. REPRESENTATIVE DISTRICT 16,IRENE ARMENDARIZ JACKSON,R,64263,25018,89281,40.43,0
U. S. REPRESENTATIVE DISTRICT 17,MARK LORENZEN,D,76254,21687,97941,27.845,0
U. S. REPRESENTATIVE DISTRICT 18,LANA CENTONZE,R,50554,16256,66810,30.55,85024
U. S. REPRESENTATIVE DISTRICT 18,SYLVESTER TURNER,D,120046,31788,151834,69.42,85024
U. S. REPRESENTATIVE DISTRICT 19,NATHAN LEWIS,I,21648,5813,27461,5.676060606060606,0
U. S. REPRESENTATIVE DISTRICT 2,PETER FILLER,D,90239,22013,112252,34.07,0
U. S. REPRESENTATIVE DISTRICT 21,KRISTIN HOOK,D,132811,20954,153765,28.506999999999998,0
U. S. REPRESENTATIVE DISTRICT 22,MARQUETTE GREENE-SCOTT,D,109043,18561,127604,32.916,0
U. S. REPRESENTATIVE DISTRICT 23,S. LIMON,D,86974,22399,109373,28.1651724137931,0
U. S. REPRESENTATIVE DISTRICT 24,SAM EPPLER,D,126684,22834,149518,40.614999999999995,0
U. S. REPRESENTATIVE DISTRICT 25,CHAD HAGG,W,1434,227,1661,0.49076923076923074,0
U. S. REPRESENTATIVE DISTRICT 26,BRANDON GILL,R,204922,36174,241096,81.735,102538
U. S. REPRESENTATIVE DISTRICT 26,ERNEST R. LINEBERGER III,D,117270,21288,138558,16.7025,102538
U. S. REPRESENTATIVE DISTRICT 27,TANYA LLOYD,D,74158,20438,94596,26.214285714285715,0
U. S. REPRESENTATIVE DISTRICT 28,JAY FURMAN,R,87661,24456,112117,46.18888888888889,0
U. S. REPRESENTATIVE DISTRICT 29,ALAN GARZA,R,36572,16258,52830,34.71,0
U. S. REPRESENTATIVE DISTRICT 3,SANDEEP SRIVASTAVA,D,120997,21956,142953,30.56,0
U. S. REPRESENTATIVE DISTRICT 30,"JRMAR ""JJ""  JEFFERSON",L,25808,9367,35175,17.475,0
U. S. REPRESENTATIVE DISTRICT 31,STUART WHITLOW,D,106199,20271,126470,24.38,0
U. S. REPRESENTATIVE DISTRICT 32,DARRELL DAY,R,66466,19475,85941,38.02333333333333,54595
U. S. REPRESENTATIVE DISTRICT 32,JULIE JOHNSON,D,111177,29359,140536,59.193333333333335,54595
U. S. REPRESENTATIVE DISTRICT 33,PATRICK DAVID GILLESPIE,R,35793,16071,51864,31.169999999999998,0
U. S. REPRESENTATIVE DISTRICT 34,MAYRA FLORES,R,72782,24821,97603,54.44,0
U. S. REPRESENTATIVE DISTRICT 35,STEVEN WRIGHT,R,61826,20784,82610,41.255,0
U. S. REPRESENTATIVE DISTRICT 36,DAYNA STEELE,D,71706,19303,91009,22.48125,0
U. S. REPRESENTATIVE DISTRICT 37,JENNY GARCIA SHARON,R,64663,15703,80366,26.58,0
U. S. REPRESENTATIVE DISTRICT 38,MELISSA MCDONOUGH,D,104265,23375,127640,37.24,0
U. S. REPRESENTATIVE DISTRICT 4,SIMON CARDELL,D,93266,18430,111696,21.146666666666665,0
U. S. REPRESENTATIVE DISTRICT 5,"RUTH ""TRUTH"" TORRES",D,82361,25351,107712,23.578333333333333,0
U. S. REPRESENTATIVE DISTRICT 6,JOHN LOVE III,D,76453,21866,98319,28.21777777777778,0
U. S. REPRESENTATIVE DISTRICT 7,CAROLINE KANE,R,75603,19048,94651,39.75,0
U. S. REPRESENTATIVE DISTRICT 8,LAURA JONES,D,85715,23039,108754,24.381999999999998,0
U. S. SENATOR,COLIN ALLRED,D,4027614,1003635,5031249,23.84503937007874,0
